Gene,GCF_000154045.1_ASM15404v1,GCF_000182385.1_ASM18238v1
groL_2,1,1
group_101,1,1
group_106,1,1
gltP_2,1,1
leuB,1,1
fabD,1,1
group_118,1,1
bepE_2,1,1
group_125,1,1
ushA_1,1,1
group_132,1,1
group_134,1,1
prfA_1,1,1
mtlD_2,1,1
ptsI_1,1,1
ygbN,1,1
zraR,1,1
liuE_3,1,1
birA,1,1
dadA1_1,1,1
crr,1,1
rpsF,1,1
group_171,1,1
yegS_1,1,1
group_175,1,1
pabB_2,1,1
psd,1,1
por,1,1
rpsA,1,1
epsE_2,1,1
aspT,1,1
deaD_2,1,1
group_200,1,1
mscS_1,1,1
nhaP2_2,1,1
leuS,1,1
yebS_2,1,1
cadB,1,1
group_212,1,1
yfcA_3,1,1
rpsU,1,1
rarA,1,1
group_2140,1,1
rssB_2,1,1
acs_3,1,1
puuB_2,1,1
group_2144,1,1
group_2145,1,1
group_2146,1,1
hisA,1,1
topB,1,1
group_2149,1,1
cyoA,1,1
queF_1,1,1
yoeB,1,1
group_2153,1,1
group_2154,1,1
group_2155,1,1
pabC,1,1
group_2157,1,1
tolR_4,1,1
mltA,1,1
group_216,1,1
cysH,1,1
fumE,1,1
group_2162,1,1
ffh,1,1
group_2164,1,1
group_2165,1,1
ygiW,1,1
group_2167,1,1
lolD_2,1,1
clpP,1,1
phoB_3,1,1
bepC_3,1,1
coaD,1,1
recQ,1,1
potA_1,1,1
oppF_3,1,1
glpR,1,1
hldE,1,1
truC,1,1
trmD,1,1
ispA_2,1,1
zntB,1,1
group_2181,1,1
rhlE_3,1,1
frdA,1,1
glnE,1,1
group_2185,1,1
gyrA,1,1
group_2187,1,1
group_2188,1,1
group_2189,1,1
metF,1,1
dhaL_2,1,1
group_2191,1,1
yfeX,1,1
group_2193,1,1
group_2194,1,1
group_2195,1,1
mreB,1,1
ugpQ,1,1
nlpD,1,1
trxA,1,1
bamA,1,1
group_2201,1,1
group_2202,1,1
murR,1,1
group_2204,1,1
group_2205,1,1
purD,1,1
glpF,1,1
chbP,1,1
recF,1,1
group_2210,1,1
group_2211,1,1
nrtD,1,1
group_2213,1,1
dnaQ,1,1
exuR,1,1
group_2216,1,1
group_2217,1,1
group_2218,1,1
group_2219,1,1
priA,1,1
group_2220,1,1
gyrB,1,1
group_2222,1,1
group_2223,1,1
pxpB,1,1
group_2225,1,1
ompA_1,1,1
group_2227,1,1
galE_1,1,1
group_2229,1,1
mrcB_1,1,1
sycN,1,1
group_2233,1,1
dauR_2,1,1
metK,1,1
group_2236,1,1
qmcA,1,1
group_2238,1,1
qseC,1,1
tatC,1,1
hexR,1,1
clpB_2,1,1
group_2243,1,1
group_2244,1,1
group_2245,1,1
gltA,1,1
kdsA,1,1
purN,1,1
ttrA,1,1
group_2250,1,1
mcpU,1,1
glmU,1,1
lpxK,1,1
pyrG,1,1
group_2255,1,1
zapD,1,1
group_2257,1,1
sdaC_1,1,1
hutU,1,1
kdgK_2,1,1
btuB_1,1,1
group_2261,1,1
group_2262,1,1
group_2263,1,1
cspV,1,1
nqrF,1,1
group_2266,1,1
group_2267,1,1
group_2268,1,1
yrbG,1,1
ywrO,1,1
fliO,1,1
hemE,1,1
group_2272,1,1
torD_1,1,1
metI,1,1
group_2275,1,1
pepB,1,1
flgJ,1,1
maeB,1,1
fliQ_1,1,1
group_2280,1,1
oxyR_1,1,1
ssaV,1,1
group_2283,1,1
tyrB,1,1
nsrR,1,1
yeeN,1,1
dppC_2,1,1
pbuE,1,1
fadD_2,1,1
prpF,1,1
lly,1,1
group_2291,1,1
lon,1,1
sprT,1,1
group_2294,1,1
group_2295,1,1
yhbU,1,1
purF,1,1
group_2298,1,1
motB_2,1,1
nusA,1,1
cntI_2,1,1
citT,1,1
pflA_2,1,1
yfhL,1,1
group_2305,1,1
group_2306,1,1
group_2307,1,1
group_2308,1,1
group_2309,1,1
group_231,1,1
yeiP,1,1
group_2311,1,1
group_2312,1,1
flhB_1,1,1
pflD,1,1
sspA_1,1,1
crcB,1,1
group_2317,1,1
group_2318,1,1
mdh_2,1,1
htpX_2,1,1
group_2321,1,1
nylB,1,1
group_2323,1,1
copA_1,1,1
fliG_1,1,1
group_2326,1,1
group_2327,1,1
aqpZ,1,1
dinB,1,1
nfdA,1,1
nudC,1,1
group_2331,1,1
ubiE,1,1
group_2333,1,1
hscA_2,1,1
mlaF,1,1
group_2336,1,1
group_2337,1,1
group_2338,1,1
